main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:12]  SIM 00:03:43.900 (step    2239)  WARNING     detectIncidents       High pressure at node CS1: 26.883 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:43.900 (step    2239)  WARNING     detectIncidents       High pressure at node CS2: 26.422 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.000 (step    2240)  WARNING     detectIncidents       High pressure at node CS1: 26.928 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.000 (step    2240)  WARNING     detectIncidents       High pressure at node CS2: 26.409 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.100 (step    2241)  WARNING     detectIncidents       High pressure at node CS1: 26.935 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.100 (step    2241)  WARNING     detectIncidents       High pressure at node CS2: 26.293 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.200 (step    2242)  WARNING     detectIncidents       High pressure at node CS1: 26.977 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.200 (step    2242)  WARNING     detectIncidents       High pressure at node CS2: 26.274 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.300 (step    2243)  WARNING     detectIncidents       High pressure at node CS1: 26.994 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.300 (step    2243)  WARNING     detectIncidents       High pressure at node CS2: 26.318 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.400 (step    2244)  WARNING     detectIncidents       High pressure at node CS1: 26.970 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.400 (step    2244)  WARNING     detectIncidents       High pressure at node CS2: 26.281 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.500 (step    2245)  WARNING     detectIncidents       High pressure at node CS1: 26.915 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.500 (step    2245)  WARNING     detectIncidents       High pressure at node CS2: 26.284 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.600 (step    2246)  WARNING     detectIncidents       High pressure at node CS1: 26.905 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.600 (step    2246)  WARNING     detectIncidents       High pressure at node CS2: 26.287 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.700 (step    2247)  WARNING     detectIncidents       High pressure at node CS1: 26.909 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.700 (step    2247)  WARNING     detectIncidents       High pressure at node CS2: 26.291 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.800 (step    2248)  WARNING     detectIncidents       High pressure at node CS1: 26.913 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.800 (step    2248)  WARNING     detectIncidents       High pressure at node CS2: 26.296 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.900 (step    2249)  WARNING     detectIncidents       High pressure at node CS1: 26.917 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:44.900 (step    2249)  WARNING     detectIncidents       High pressure at node CS2: 26.300 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.000 (step    2250)  WARNING     detectIncidents       High pressure at node CS1: 26.920 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.000 (step    2250)  WARNING     detectIncidents       High pressure at node CS2: 26.304 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.100 (step    2251)  WARNING     detectIncidents       High pressure at node CS1: 26.922 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.100 (step    2251)  WARNING     detectIncidents       High pressure at node CS2: 26.309 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.200 (step    2252)  WARNING     detectIncidents       High pressure at node CS1: 26.925 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.200 (step    2252)  WARNING     detectIncidents       High pressure at node CS2: 26.313 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.300 (step    2253)  WARNING     detectIncidents       High pressure at node CS1: 26.924 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.300 (step    2253)  WARNING     detectIncidents       High pressure at node CS2: 26.315 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.400 (step    2254)  WARNING     detectIncidents       High pressure at node CS1: 26.924 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.400 (step    2254)  WARNING     detectIncidents       High pressure at node CS2: 26.319 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.500 (step    2255)  WARNING     detectIncidents       High pressure at node CS1: 26.923 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.500 (step    2255)  WARNING     detectIncidents       High pressure at node CS2: 26.324 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.600 (step    2256)  WARNING     detectIncidents       High pressure at node CS1: 26.921 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.600 (step    2256)  WARNING     detectIncidents       High pressure at node CS2: 26.355 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.700 (step    2257)  WARNING     detectIncidents       High pressure at node CS1: 27.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.700 (step    2257)  WARNING     detectIncidents       High pressure at node CS2: 26.333 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.800 (step    2258)  WARNING     detectIncidents       High pressure at node CS1: 27.014 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.800 (step    2258)  WARNING     detectIncidents       High pressure at node CS2: 26.337 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.900 (step    2259)  WARNING     detectIncidents       High pressure at node CS1: 27.010 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:45.900 (step    2259)  WARNING     detectIncidents       High pressure at node CS2: 26.342 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.000 (step    2260)  WARNING     detectIncidents       High pressure at node CS1: 27.030 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.000 (step    2260)  WARNING     detectIncidents       High pressure at node CS2: 26.345 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.100 (step    2261)  WARNING     detectIncidents       High pressure at node CS1: 27.031 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.100 (step    2261)  WARNING     detectIncidents       High pressure at node CS2: 26.348 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.200 (step    2262)  WARNING     detectIncidents       High pressure at node CS1: 26.933 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.200 (step    2262)  WARNING     detectIncidents       High pressure at node CS2: 26.350 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.300 (step    2263)  WARNING     detectIncidents       High pressure at node CS1: 26.914 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.300 (step    2263)  WARNING     detectIncidents       High pressure at node CS2: 26.350 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.400 (step    2264)  WARNING     detectIncidents       High pressure at node CS1: 26.925 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.400 (step    2264)  WARNING     detectIncidents       High pressure at node CS2: 26.351 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.500 (step    2265)  WARNING     detectIncidents       High pressure at node CS1: 26.911 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.500 (step    2265)  WARNING     detectIncidents       High pressure at node CS2: 26.351 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.600 (step    2266)  WARNING     detectIncidents       High pressure at node CS1: 26.910 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.600 (step    2266)  WARNING     detectIncidents       High pressure at node CS2: 26.352 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.700 (step    2267)  WARNING     detectIncidents       High pressure at node CS1: 26.952 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.700 (step    2267)  WARNING     detectIncidents       High pressure at node CS2: 26.352 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.800 (step    2268)  WARNING     detectIncidents       High pressure at node CS1: 27.041 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.800 (step    2268)  WARNING     detectIncidents       High pressure at node CS2: 26.351 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.900 (step    2269)  WARNING     detectIncidents       High pressure at node CS1: 27.039 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:46.900 (step    2269)  WARNING     detectIncidents       High pressure at node CS2: 26.350 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.000 (step    2270)  WARNING     detectIncidents       High pressure at node CS1: 27.138 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.000 (step    2270)  WARNING     detectIncidents       High pressure at node CS2: 26.348 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.100 (step    2271)  WARNING     detectIncidents       High pressure at node CS1: 27.122 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.100 (step    2271)  WARNING     detectIncidents       High pressure at node CS2: 26.347 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.200 (step    2272)  WARNING     detectIncidents       High pressure at node CS1: 27.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.200 (step    2272)  WARNING     detectIncidents       High pressure at node CS2: 26.346 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.300 (step    2273)  WARNING     detectIncidents       High pressure at node CS1: 27.183 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.300 (step    2273)  WARNING     detectIncidents       High pressure at node CS2: 26.344 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.400 (step    2274)  WARNING     detectIncidents       High pressure at node CS1: 27.262 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.400 (step    2274)  WARNING     detectIncidents       High pressure at node CS2: 26.342 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.500 (step    2275)  WARNING     detectIncidents       High pressure at node CS1: 27.238 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.500 (step    2275)  WARNING     detectIncidents       High pressure at node CS2: 26.339 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.600 (step    2276)  WARNING     detectIncidents       High pressure at node CS1: 27.132 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.600 (step    2276)  WARNING     detectIncidents       High pressure at node CS2: 26.337 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.700 (step    2277)  WARNING     detectIncidents       High pressure at node CS1: 27.071 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.700 (step    2277)  WARNING     detectIncidents       High pressure at node CS2: 26.358 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.800 (step    2278)  WARNING     detectIncidents       High pressure at node CS1: 27.026 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.800 (step    2278)  WARNING     detectIncidents       High pressure at node CS2: 26.376 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.900 (step    2279)  WARNING     detectIncidents       High pressure at node CS1: 27.007 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:47.900 (step    2279)  WARNING     detectIncidents       High pressure at node CS2: 26.412 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.000 (step    2280)  WARNING     detectIncidents       High pressure at node CS1: 26.984 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.000 (step    2280)  WARNING     detectIncidents       High pressure at node CS2: 26.430 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.100 (step    2281)  WARNING     detectIncidents       High pressure at node CS1: 27.000 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.100 (step    2281)  WARNING     detectIncidents       High pressure at node CS2: 26.464 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.200 (step    2282)  WARNING     detectIncidents       High pressure at node CS1: 26.910 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.200 (step    2282)  WARNING     detectIncidents       High pressure at node CS2: 26.440 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.300 (step    2283)  WARNING     detectIncidents       High pressure at node CS1: 27.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.300 (step    2283)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.400 (step    2284)  WARNING     detectIncidents       High pressure at node CS1: 27.057 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.400 (step    2284)  WARNING     detectIncidents       High pressure at node CS2: 26.476 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.500 (step    2285)  WARNING     detectIncidents       High pressure at node CS1: 27.021 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.500 (step    2285)  WARNING     detectIncidents       High pressure at node CS2: 26.510 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.600 (step    2286)  WARNING     detectIncidents       High pressure at node CS1: 26.993 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.600 (step    2286)  WARNING     detectIncidents       High pressure at node CS2: 26.435 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.700 (step    2287)  WARNING     detectIncidents       High pressure at node CS1: 26.940 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.700 (step    2287)  WARNING     detectIncidents       High pressure at node CS2: 26.413 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.800 (step    2288)  WARNING     detectIncidents       High pressure at node CS1: 26.912 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.800 (step    2288)  WARNING     detectIncidents       High pressure at node CS2: 26.363 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.900 (step    2289)  WARNING     detectIncidents       High pressure at node CS1: 26.964 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:48.900 (step    2289)  WARNING     detectIncidents       High pressure at node CS2: 26.312 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.000 (step    2290)  WARNING     detectIncidents       High pressure at node CS1: 26.866 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.000 (step    2290)  WARNING     detectIncidents       High pressure at node CS2: 26.294 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.100 (step    2291)  WARNING     detectIncidents       High pressure at node CS1: 26.847 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.100 (step    2291)  WARNING     detectIncidents       High pressure at node CS2: 26.376 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.200 (step    2292)  WARNING     detectIncidents       High pressure at node CS1: 26.843 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.200 (step    2292)  WARNING     detectIncidents       High pressure at node CS2: 26.404 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.300 (step    2293)  WARNING     detectIncidents       High pressure at node CS1: 26.838 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.300 (step    2293)  WARNING     detectIncidents       High pressure at node CS2: 26.478 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.400 (step    2294)  WARNING     detectIncidents       High pressure at node CS1: 26.833 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.400 (step    2294)  WARNING     detectIncidents       High pressure at node CS2: 26.396 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.500 (step    2295)  WARNING     detectIncidents       High pressure at node CS1: 26.828 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.500 (step    2295)  WARNING     detectIncidents       High pressure at node CS2: 26.318 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.600 (step    2296)  WARNING     detectIncidents       High pressure at node CS1: 26.875 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.600 (step    2296)  WARNING     detectIncidents       High pressure at node CS2: 26.354 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.700 (step    2297)  WARNING     detectIncidents       High pressure at node CS1: 26.916 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.700 (step    2297)  WARNING     detectIncidents       High pressure at node CS2: 26.365 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.800 (step    2298)  WARNING     detectIncidents       High pressure at node CS1: 26.886 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.800 (step    2298)  WARNING     detectIncidents       High pressure at node CS2: 26.346 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.900 (step    2299)  WARNING     detectIncidents       High pressure at node CS1: 26.973 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:49.900 (step    2299)  WARNING     detectIncidents       High pressure at node CS2: 26.366 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.000 (step    2300)  WARNING     detectIncidents       High pressure at node CS1: 26.865 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.000 (step    2300)  WARNING     detectIncidents       High pressure at node CS2: 26.280 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.100 (step    2301)  WARNING     detectIncidents       High pressure at node CS1: 26.871 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.100 (step    2301)  WARNING     detectIncidents       High pressure at node CS2: 26.345 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.200 (step    2302)  WARNING     detectIncidents       High pressure at node CS1: 26.823 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.200 (step    2302)  WARNING     detectIncidents       High pressure at node CS2: 26.313 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.300 (step    2303)  WARNING     detectIncidents       High pressure at node CS1: 26.836 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.300 (step    2303)  WARNING     detectIncidents       High pressure at node CS2: 26.347 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.400 (step    2304)  WARNING     detectIncidents       High pressure at node CS1: 26.888 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.400 (step    2304)  WARNING     detectIncidents       High pressure at node CS2: 26.407 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.500 (step    2305)  WARNING     detectIncidents       High pressure at node CS1: 26.799 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.500 (step    2305)  WARNING     detectIncidents       High pressure at node CS2: 26.386 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.600 (step    2306)  WARNING     detectIncidents       High pressure at node CS1: 26.794 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.600 (step    2306)  WARNING     detectIncidents       High pressure at node CS2: 26.395 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.700 (step    2307)  WARNING     detectIncidents       High pressure at node CS1: 26.789 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.700 (step    2307)  WARNING     detectIncidents       High pressure at node CS2: 26.461 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.800 (step    2308)  WARNING     detectIncidents       High pressure at node CS1: 26.785 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.800 (step    2308)  WARNING     detectIncidents       High pressure at node CS2: 26.445 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.900 (step    2309)  WARNING     detectIncidents       High pressure at node CS1: 26.798 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:50.900 (step    2309)  WARNING     detectIncidents       High pressure at node CS2: 26.456 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.000 (step    2310)  WARNING     detectIncidents       High pressure at node CS1: 26.873 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.000 (step    2310)  WARNING     detectIncidents       High pressure at node CS2: 26.397 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.100 (step    2311)  WARNING     detectIncidents       High pressure at node CS1: 26.826 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.100 (step    2311)  WARNING     detectIncidents       High pressure at node CS2: 26.474 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.200 (step    2312)  WARNING     detectIncidents       High pressure at node CS1: 26.777 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.200 (step    2312)  WARNING     detectIncidents       High pressure at node CS2: 26.530 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.300 (step    2313)  WARNING     detectIncidents       High pressure at node CS1: 26.829 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.300 (step    2313)  WARNING     detectIncidents       High pressure at node CS2: 26.426 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.400 (step    2314)  WARNING     detectIncidents       High pressure at node CS1: 26.874 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.400 (step    2314)  WARNING     detectIncidents       High pressure at node CS2: 26.464 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.500 (step    2315)  WARNING     detectIncidents       High pressure at node CS1: 26.846 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.500 (step    2315)  WARNING     detectIncidents       High pressure at node CS2: 26.432 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.600 (step    2316)  WARNING     detectIncidents       High pressure at node CS1: 26.832 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.600 (step    2316)  WARNING     detectIncidents       High pressure at node CS2: 26.523 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.700 (step    2317)  WARNING     detectIncidents       High pressure at node CS1: 26.774 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.700 (step    2317)  WARNING     detectIncidents       High pressure at node CS2: 26.564 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.800 (step    2318)  WARNING     detectIncidents       High pressure at node CS1: 26.782 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.800 (step    2318)  WARNING     detectIncidents       High pressure at node CS2: 26.608 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.900 (step    2319)  WARNING     detectIncidents       High pressure at node CS1: 26.770 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:51.900 (step    2319)  WARNING     detectIncidents       High pressure at node CS2: 26.581 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.000 (step    2320)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.000 (step    2320)  WARNING     detectIncidents       High pressure at node CS2: 26.533 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.100 (step    2321)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.100 (step    2321)  WARNING     detectIncidents       High pressure at node CS2: 26.610 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.200 (step    2322)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.200 (step    2322)  WARNING     detectIncidents       High pressure at node CS2: 26.629 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.300 (step    2323)  WARNING     detectIncidents       High pressure at node CS1: 26.769 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:12]  SIM 00:03:52.300 (step    2323)  WARNING     detectIncidents       High pressure at node CS2: 26.584 bar (limit 26.0 bar)
